A03_30017 (20180101 to 20200221) Downloading starts at  2020-02-22 16:52:35.388946
Done for  20181011
Done for  20181012
Done for  20181015
Done for  20181016
Done for  20181017
Done for  20181018
Done for  20181019
Done for  20181022
Done for  20181023
Done for  20181024
Done for  20181025
Done for  20181026
Done for  20181029
Done for  20181030
Done for  20181031
Done for  20181101
Done for  20181102
Done for  20181105
Done for  20181106
Done for  20181107
Done for  20181108
Done for  20181109
Done for  20181112
Done for  20181113
Done for  20181114
Done for  20181115
Done for  20181116
Done for  20181119
Done for  20181120
Done for  20181121
Done for  20181122
Done for  20181123
Done for  20181126
Done for  20181127
Done for  20181128
Done for  20181129
Done for  20181130
Done for  20181203
Done for  20181204
Done for  20181205
Done for  20181206
Done for  20181207
Done for  20181210
Done for  20181211
Done for  20181212
Done for  20181213
Done for  20181214
Done for  20181217
Done for  20181218
Done for  20181219
Done for  20181220
Done for  20181221
Done for  20181224
No data for  20181225
Done for  20181226
Done for  20181227
Done for  20181228
No data for  20181231
No data for  20190101
Done for  20190102
Done for  20190103
Done for  20190104
Done for  20190107
Done for  20190108
Done for  20190109
Done for  20190110
Done for  20190111
Done for  20190114
Done for  20190115
Done for  20190116
Done for  20190117
Done for  20190118
Done for  20190121
Done for  20190122
Done for  20190123
Done for  20190124
Done for  20190125
Done for  20190128
Done for  20190129
Done for  20190130
Done for  20190131
Done for  20190201
No data for  20190204
No data for  20190205
No data for  20190206
Done for  20190207
Done for  20190208
Done for  20190211
Done for  20190212
Done for  20190213
Done for  20190214
Done for  20190215
Done for  20190218
Done for  20190219
Done for  20190220
Done for  20190221
Done for  20190222
Done for  20190225
Done for  20190226
Done for  20190227
Done for  20190228
No data for  20190301
Done for  20190304
Done for  20190305
Done for  20190306
Done for  20190307
Done for  20190308
Done for  20190311
Done for  20190312
Done for  20190313
Done for  20190314
Done for  20190315
Done for  20190318
Done for  20190319
Done for  20190320
Done for  20190321
Done for  20190322
Done for  20190325
Done for  20190326
Done for  20190327
Done for  20190328
Done for  20190329
Done for  20190401
Done for  20190402
Done for  20190403
Done for  20190404
Done for  20190405
Done for  20190408
Done for  20190409
Done for  20190410
Done for  20190411
Done for  20190412
Done for  20190415
Done for  20190416
Done for  20190417
Done for  20190418
Done for  20190419
Done for  20190422
Done for  20190423
Done for  20190424
Done for  20190425
Done for  20190426
Done for  20190429
Done for  20190430
No data for  20190501
Done for  20190502
Done for  20190503
No data for  20190506
Done for  20190507
Done for  20190508
Done for  20190509
Done for  20190510
Done for  20190513
Done for  20190514
Done for  20190515
Done for  20190516
Done for  20190517
Done for  20190520
Done for  20190521
Done for  20190522
Done for  20190523
Done for  20190524
Done for  20190527
Done for  20190528
Done for  20190529
Done for  20190530
Done for  20190531
Done for  20190603
Done for  20190604
Done for  20190605
No data for  20190606
Done for  20190607
Done for  20190610
Done for  20190611
Done for  20190612
Done for  20190613
Done for  20190614
Done for  20190617
Done for  20190618
Done for  20190619
Done for  20190620
Done for  20190621
Done for  20190624
Done for  20190625
Done for  20190626
Done for  20190627
Done for  20190628
Done for  20190701
Done for  20190702
Done for  20190703
Done for  20190704
Done for  20190705
Done for  20190708
Done for  20190709
Done for  20190710
Done for  20190711
Done for  20190712
Done for  20190715
Done for  20190716
Done for  20190717
Done for  20190718
Done for  20190719
Done for  20190722
Done for  20190723
Done for  20190724
Done for  20190725
Done for  20190726
Done for  20190729
Done for  20190730
Done for  20190731
Done for  20190801
Done for  20190802
Done for  20190805
Done for  20190806
Done for  20190807
Done for  20190808
Done for  20190809
Done for  20190812
Done for  20190813
Done for  20190814
No data for  20190815
Done for  20190816
Done for  20190819
Done for  20190820
Done for  20190821
Done for  20190822
Done for  20190823
Done for  20190826
Done for  20190827
Done for  20190828
Done for  20190829
Done for  20190830
Done for  20190902
Done for  20190903
Done for  20190904
Done for  20190905
Done for  20190906
Done for  20190909
Done for  20190910
Done for  20190911
No data for  20190912
No data for  20190913
Done for  20190916
Done for  20190917
Done for  20190918
Done for  20190919
Done for  20190920
Done for  20190923
Done for  20190924
Done for  20190925
Done for  20190926
Done for  20190927
Done for  20190930
Done for  20191001
Done for  20191002
No data for  20191003
Done for  20191004
Done for  20191007
Done for  20191008
No data for  20191009
Done for  20191010
Done for  20191011
Done for  20191014
Done for  20191015
Done for  20191016
Done for  20191017
Done for  20191018
Done for  20191021
Done for  20191022
Done for  20191023
Done for  20191024
Done for  20191025
Done for  20191028
Done for  20191029
Done for  20191030
Done for  20191031
Done for  20191101
Done for  20191104
Done for  20191105
Done for  20191106
Done for  20191107
Done for  20191108
Done for  20191111
Done for  20191112
Done for  20191113
Done for  20191114
Done for  20191115
Done for  20191118
Done for  20191119
Done for  20191120
Done for  20191121
Done for  20191122
Done for  20191125
Done for  20191126
Done for  20191127
Done for  20191128
Done for  20191129
Done for  20191202
Done for  20191203
Done for  20191204
Done for  20191205
Done for  20191206
Done for  20191209
Done for  20191210
Done for  20191211
Done for  20191212
Done for  20191213
Done for  20191216
Done for  20191217
Done for  20191218
Done for  20191219
Done for  20191220
Done for  20191223
Done for  20191224
No data for  20191225
Done for  20191226
Done for  20191227
Done for  20191230
No data for  20191231
No data for  20200101
Done for  20200102
Done for  20200103
Done for  20200106
Done for  20200107
Done for  20200108
Done for  20200109
Done for  20200110
Done for  20200113
Done for  20200114
Done for  20200115
Done for  20200116
Done for  20200117
Done for  20200120
Done for  20200121
Done for  20200122
Done for  20200123
No data for  20200124
No data for  20200127
Done for  20200128
Done for  20200129
Done for  20200130
Done for  20200131
Done for  20200203
Done for  20200204
Done for  20200205
Done for  20200206
Done for  20200207
Done for  20200210
Done for  20200211
Done for  20200212
Done for  20200213
Done for  20200214
Done for  20200217
Done for  20200218
Done for  20200219
Done for  20200220
Done for  20200221
end of execution
A03 (20180101 to 20200221) Downloading completed at  2020-02-23 15:59:04.587088
A03_30017 took  11:22:15.128227
A03_81004 took  11:44:14.069915
A03 total took  23:06:29.198142
